Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 69
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    condition                      shift and go to state 204
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 126

    (35) condition -> condition OR . condition
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 69
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    condition                      shift and go to state 205
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 127

    (67) assign -> TVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 67 (assign -> TVAR ASSIGN conversion SEMICOLON .)


state 128

    (71) assign -> TVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 206


state 129

    (98) conversion -> L_PAR type . R_PAR var

    R_PAR           shift and go to state 207


state 130

    (99) type -> INT .

    R_PAR           reduce using rule 99 (type -> INT .)


state 131

    (100) type -> FLOAT .

    R_PAR           reduce using rule 100 (type -> FLOAT .)


state 132

    (101) type -> CHAR .

    R_PAR           reduce using rule 101 (type -> CHAR .)


state 133

    (75) assign -> TVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 75 (assign -> TVAR ASSIGN bitwise SEMICOLON .)


state 134

    (85) assign -> TVAR ASSIGN ABS L_PAR . var R_PAR SEMICOLON
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 208

state 135

    (89) bitwise -> var AND_B . var
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 209

state 136

    (90) bitwise -> var OR_B . var
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 210

state 137

    (91) bitwise -> var XOR_B . var
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 211

state 138

    (92) bitwise -> var SHIFT_L . var
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 212

state 139

    (93) bitwise -> var SHIFT_R . var
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 213

state 140

    (103) declaration -> TVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 214


state 141

    (36) condition -> NOT condition .
    (34) condition -> condition . AND condition
    (35) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 36 (condition -> NOT condition .)
    R_PAR           reduce using rule 36 (condition -> NOT condition .)
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! AND             [ reduce using rule 36 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 36 (condition -> NOT condition .) ]


state 142

    (94) bitwise -> NOT_B TVAR .

    SEMICOLON       reduce using rule 94 (bitwise -> NOT_B TVAR .)


state 143

    (95) bitwise -> NOT_B AVAR .

    SEMICOLON       reduce using rule 95 (bitwise -> NOT_B AVAR .)


state 144

    (96) bitwise -> NOT_B VVAR .

    SEMICOLON       reduce using rule 96 (bitwise -> NOT_B VVAR .)


state 145

    (97) bitwise -> NOT_B SVAR .

    SEMICOLON       reduce using rule 97 (bitwise -> NOT_B SVAR .)


state 146

    (38) relational -> arithmetic EQUAL . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 215
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 147

    (39) relational -> arithmetic NOT_EQUAL . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 216
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 148

    (40) relational -> arithmetic GREATER . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 217
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 149

    (41) relational -> arithmetic LESS . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 218
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 150

    (42) relational -> arithmetic GREATER_EQUAL . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 219
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 151

    (43) relational -> arithmetic LESS_EQUAL . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 220
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 152

    (45) arithmetic -> arithmetic PLUS . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_BRACKET       reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 221
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 153

    (46) arithmetic -> arithmetic MINUS . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_BRACKET       reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 222
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 154

    (47) arithmetic -> arithmetic MULTIPLY . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)
    R_BRACKET       reduce using rule 62 (array_access -> .)
    R_PAR           reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 223
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 155

    (48) arithmetic -> arithmetic DIVIDE . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
